,Raw count,,,,,,,Percentage,,,,,
GAO_29,162,0,0,0,0,0,,100,0,0,0,0,0
AbiH,157,30,0,0,2,0,,83.06878307,15.87301587,0,0,1.058201058,0
dCTPdeaminase,145,42,0,0,17,0,,71.07843137,20.58823529,0,0,8.333333333,0
Helicase-DUF2290,143,2,0,0,3,0,,96.62162162,1.351351351,0,0,2.027027027,0
3HP,117,108,0,0,0,0,,52,48,0,0,0,0
TIR-NLR,107,4,0,0,0,0,,96.3963964,3.603603604,0,0,0,0
DprA-PRTase,97,74,0,0,0,0,,56.7251462,43.2748538,0,0,0,0
ppl,85,23,0,0,552,0,,12.87878788,3.484848485,0,0,83.63636364,0
ApeA,80,11,0,0,17,0,,74.07407407,10.18518519,0,0,15.74074074,0
Hydrolase-TM,80,0,0,0,0,0,,100,0,0,0,0,0
Old,74,100,0,0,0,0,,42.52873563,57.47126437,0,0,0,0
RADAR,69,0,0,0,0,0,,100,0,0,0,0,0
Pyscar,68,26,0,0,22,0,,58.62068966,22.4137931,0,0,18.96551724,0
Tin,47,67,0,0,0,0,,41.22807018,58.77192982,0,0,0,0
RosmerTA,47,10,0,0,0,0,,82.45614035,17.54385965,0,0,0,0
DUF4238,45,58,0,0,0,0,,43.68932039,56.31067961,0,0,0,0
Borvo,44,15,0,0,0,0,,74.57627119,25.42372881,0,0,0,0
GAO_20,43,0,0,0,0,0,,100,0,0,0,0,0
Shango,42,0,0,0,2,0,,95.45454545,0,0,0,4.545454545,0
Wadjet,36,0,0,0,0,0,,100,0,0,0,0,0
hma,36,2,0,0,0,0,,94.73684211,5.263157895,0,0,0,0
Dynamins,35,0,0,0,0,0,,100,0,0,0,0,0
Gao_Hhe,28,0,0,0,3,0,,90.32258065,0,0,0,9.677419355,0
Rst_PARIS,27,2,0,0,2,0,,87.09677419,6.451612903,0,0,6.451612903,0
TerY-P,24,0,0,0,0,0,,100,0,0,0,0,0
Argonaute,22,0,0,0,0,0,,100,0,0,0,0,0
Menshen,16,4,0,0,0,0,,80,20,0,0,0,0
2TM-1TM-TIR,14,28,0,0,0,0,,33.33333333,66.66666667,0,0,0,0
AbiQ,13,0,0,0,149,0,,8.024691358,0,0,0,91.97530864,0
SEFIR,13,9,0,0,20,0,,30.95238095,21.42857143,0,0,47.61904762,0
ShosTA,8,3,0,0,0,0,,72.72727273,27.27272727,0,0,0,0
Viperin,5,0,0,0,46,0,,9.803921569,0,0,0,90.19607843,0
Rst_TIR-NLR,5,0,0,0,0,0,,100,0,0,0,0,0
Rst_DUF4238,4,0,0,0,0,0,,100,0,0,0,0,0
upx,3,0,0,0,0,0,,100,0,0,0,0,0
Dazbog,2,1,0,0,0,0,,66.66666667,33.33333333,0,0,0,0
PbeABCD,1,0,0,0,0,0,,100,0,0,0,0,0
NixI,1,2,0,0,0,0,,33.33333333,66.66666667,0,0,0,0
Rst_3HP,1,3,0,0,0,0,,25,75,0,0,0,0
Abi2,1,0,0,0,0,0,,100,0,0,0,0,0
